
  CREATE TABLE "DWH2015"."ACCOUNT" 
   (	"BANK_ID" VARCHAR2(255), 
	"LOC_AMT_DEBITED" NUMBER(20,4), 
	"LOC_AMT_CREDITED" NUMBER, 
	"LOC_TOT_TAX_AMT" NUMBER(18,4), 
	"LOCAL_CHARGE_AMT" NUMBER(18,4), 
	"LOC_POS_CHGS_AMT" NUMBER(18,4), 
	"MKTG_EXCH_PROFIT" NUMBER(18,4), 
	"RATE_INPUT_MKR" VARCHAR2(255), 
	"CUST_GROUP_LEVEL" VARCHAR2(255), 
	"DEBIT_CUSTOMER" NUMBER(10,0), 
	"CREDIT_CUSTOMER" NUMBER(10,0), 
	"SEND_PAYMENT_Y_N" VARCHAR2(255), 
	"DR_ADVICE_REQD_Y_N" VARCHAR2(255), 
	"CR_ADVICE_REQD_Y_N" VARCHAR2(255), 
	"DEAL_MARKET" NUMBER(2,0), 
	"CHARGED_CUSTOMER" NUMBER(10,0), 
	"IN_REASON_OVE" VARCHAR2(4000), 
	"DEALER_DESK" VARCHAR2(255), 
	"RECALC_FWD_RATE" VARCHAR2(255), 
	"RETURN_CHEQUE" NUMBER(3,0), 
	"DRAWN_ACCOUNT" VARCHAR2(255), 
	"ACCOUNTING_DATE" DATE, 
	"INSTRCTN_CODE" VARCHAR2(4000), 
	"COLL_REM_BK" VARCHAR2(255), 
	"EXPECTED_RECS_ID" VARCHAR2(255), 
	"TOT_REC_COMM" NUMBER(15,4), 
	"TOT_REC_COMM_LCL" NUMBER(15,4), 
	"TOT_REC_CHG" NUMBER(15,4), 
	"TOT_REC_CHG_LCL" NUMBER(15,4), 
	"CHEQ_TYPE" VARCHAR2(255), 
	"RELATED_MSG" VARCHAR2(4000), 
	"TIME_IND" VARCHAR2(4000), 
	"IN_TIME_IND" VARCHAR2(4000), 
	"SEND_TO_PARTY" VARCHAR2(4000), 
	"BK_TO_BK_OUT" VARCHAR2(4000), 
	"MESSAGE_TYPE" VARCHAR2(4000), 
	"REVERSAL_MKR" VARCHAR2(255), 
	"RELATED_REF" VARCHAR2(255), 
	"IN_INSTR_CODE" VARCHAR2(4000), 
	"IN_PROCESS_ERR" VARCHAR2(4000), 
	"IN_SWIFT_MSG" VARCHAR2(4000), 
	"ACCT_WITH_BANK_ACC" VARCHAR2(255), 
	"IN_ACCT_BANK_ACC" VARCHAR2(255), 
	"REC_CORR_BANK_ACC" VARCHAR2(255), 
	"IN_REC_CORR_ACC" VARCHAR2(255), 
	"INTERMED_BANK_ACC" VARCHAR2(255), 
	"IN_INTERMED_ACC" VARCHAR2(255), 
	"INSTRUCTED_AMT" VARCHAR2(255), 
	"IN_INTERMED_BK" VARCHAR2(4000), 
	"IN_EXCH_RATE" VARCHAR2(255), 
	"RATE_FIXING" VARCHAR2(255), 
	"COVER_METHOD" NUMBER(15,0), 
	"IN_3RD_REIMB_BK" VARCHAR2(4000), 
	"IN_3RD_REIMB_ACC" VARCHAR2(255), 
	"MT103_TYPE" NUMBER(25,0), 
	"EXTEND_FORMAT" NUMBER(35,0), 
	"EXTEND_INFO" VARCHAR2(4000), 
	"RATE_FIXING_IND" NUMBER(2,0), 
	"INW_SEND_BIC" VARCHAR2(255), 
	"IN_SEND_CHG" VARCHAR2(4000), 
	"IN_REC_CHG" NUMBER(35,4), 
	"AC_CHG_REQ_ID" VARCHAR2(255), 
	"TOT_REC_CHG_CRCCY" NUMBER(19,4), 
	"TOT_SND_CHG_CRCCY" NUMBER(19,4), 
	"CHG_ADVICE_MSG" NUMBER(35,0), 
	"EXPECTED_COVER_ID" VARCHAR2(255), 
	"NETTING_STATUS" NUMBER(7,0), 
	"AUTH_DATE" DATE, 
	"BK_OPERATION_CODE" NUMBER(6,0), 
	"AM_INFLOW_RATE" NUMBER, 
	"PARENT_TXN_ID" VARCHAR2(255), 
	"ROUND_TYPE" VARCHAR2(255), 
	"BENEFICIARY_ID" VARCHAR2(255), 
	"MSG_TYPE" VARCHAR2(4000), 
	"MSG_DATE" VARCHAR2(4000), 
	"SIGNATORY" VARCHAR2(4000), 
	"CARD_NUMBER" VARCHAR2(255), 
	"CARD_TXN_DETAIL" VARCHAR2(4000), 
	"IN_C_ORD_BK" VARCHAR2(4000), 
	"IN_C_INTMED_BK" VARCHAR2(4000), 
	"IN_C_ACC_WIT_BK" VARCHAR2(4000), 
	"IN_C_BK_T_BK_IN" VARCHAR2(4000), 
	"TFS_REFERENCE" VARCHAR2(255), 
	"CHEQUE_DRAWN" VARCHAR2(255), 
	"RESERVED_4" VARCHAR2(255), 
	"RESERVED_3" VARCHAR2(255), 
	"RESERVED_2" VARCHAR2(255), 
	"RESERVED_1" VARCHAR2(255), 
	"STMT_NOS" VARCHAR2(4000), 
	"OVERRIDE" VARCHAR2(4000), 
	"RECORD_STATUS" VARCHAR2(255), 
	"CURR_NO" NUMBER(4,0), 
	"INPUTTER" VARCHAR2(4000), 
	"DATE_TIME" VARCHAR2(4000), 
	"AUTHORISER" VARCHAR2(255), 
	"CO_CODE" VARCHAR2(255), 
	"DEPT_CODE" VARCHAR2(255), 
	"AUDITOR_CODE" VARCHAR2(255), 
	"AUDIT_DATE_TIME" NUMBER(15,0), 
	"EOR" VARCHAR2(255), 
	 CONSTRAINT "IDX_FACT_FT_2" PRIMARY KEY ("BANK_ID", "REF_NO")
  USING INDEX PCTFREE 10 INITRANS 2 MAXTRANS 255 COMPUTE STATISTICS 
  STORAGE(INITIAL 65536 NEXT 1048576 MINEXTENTS 1 MAXEXTENTS 2147483645
  PCTINCREASE 0 FREELISTS 1 FREELIST GROUPS 1
  BUFFER_POOL DEFAULT FLASH_CACHE DEFAULT CELL_FLASH_CACHE DEFAULT)
  TABLESPACE "DWH2011_TBS"  ENABLE
   ) 
   
   -------------
   
   
  CREATE TABLE "DWH2015"."STMT_ENTRY" 
   (	"BANK_ID" VARCHAR2(255), 
	"STMT_ENTRY_ID" VARCHAR2(255), 
	"ACCOUNT_NUMBER" VARCHAR2(255), 
	"COMPANY_CODE" VARCHAR2(255), 
	"AMT_LCY" NUMBER, 
	"TRANSACTION_CODE" NUMBER(3,0), 
	"THEIR_REFERENCE" VARCHAR2(255), 
	"NARRATIVE" VARCHAR2(4000), 
	"PL_CATEGORY" NUMBER(6,0), 
	"CUSTOMER_ID" NUMBER(10,0), 
	"ACCOUNT_OFFICER" NUMBER(15,0), 
	"PRODUCT_CATEGORY" NUMBER(6,0), 
	"VALUE_DATE" DATE, 
	"CURRENCY" VARCHAR2(255), 
	"AMOUNT_FCY" NUMBER(34,4), 
	"EXCHANGE_RATE" NUMBER, 
	"NEGOTIATED_REF_NUM" NUMBER(5,0), 
	"POSITION_TYPE" VARCHAR2(255), 
	"OUR_REFERENCE" VARCHAR2(255), 
	"REVERSAL_MARKER" VARCHAR2(255), 
	"EXPOSURE_DATE" DATE, 
	"CURRENCY_MARKET" NUMBER(1,0), 
	"LOCAL_REF" VARCHAR2(4000), 
	"DEPARTMENT_CODE" NUMBER(8,0), 
	"TRANS_REFERENCE" VARCHAR2(255), 
	"SYSTEM_ID" VARCHAR2(255), 
	"BOOKING_DATE" DATE, 
	"STMT_NO" VARCHAR2(4000), 
	"OVERRIDE" VARCHAR2(4000), 
	"RECORD_STATUS" VARCHAR2(255), 
	"CURR_NO" NUMBER(1,0), 
	"DATE_TIME" VARCHAR2(4000), 
	"AUTHORISER" VARCHAR2(255), 
	"SUSPENSE_CATEGORY" NUMBER(6,0), 
	"SUSPNSE_VALUE_DATE" DATE, 
	"SUPPRESS_POSITION" VARCHAR2(255), 
	"CRF_TYPE" VARCHAR2(255), 
	"CRF_TXN_CODE" VARCHAR2(255), 
	"CRF_CURRENCY" VARCHAR2(255), 
	"CONSOL_KEY" VARCHAR2(255), 
	"CRF_MAT_DATE" VARCHAR2(255), 
	"CRF_PROD_CAT" NUMBER(6,0), 
	"PM_TYPE" VARCHAR2(255), 
	"DEALER_DESK" VARCHAR2(255), 
	"COUNTERPARTY" VARCHAR2(255), 
	"LIQUIDATION_MODE" VARCHAR2(255), 
	"REPAYMENT_DATE" DATE, 
	"REPAYMENT_TYPE" VARCHAR2(4000), 
	"REPAYMENT_AMT" VARCHAR2(4000), 
	"OUTSTANDING_BAL" NUMBER(19,4), 
	"CONTRACT_INT_RATE" NUMBER, 
	"CONTRACT_INT_KEY" NUMBER(3,0), 
	"CYCLE_FORWARD" VARCHAR2(255), 
	"ORIG_LOCAL_EQUIV" NUMBER(19,4), 
	"ORIGINAL_AMOUNT" NUMBER(19,4), 
	"ORIGINAL_CCY" VARCHAR2(255), 
	"ORIGINAL_ACCT" VARCHAR2(255), 
	"ORIGINAL_EXCH_RATE" NUMBER, 
	"EXP_SPLIT_DATE" VARCHAR2(4000), 
	"EXP_SPLIT_AMT" VARCHAR2(4000), 
	"ORIG_AMOUNT_LCY" NUMBER(19,4), 
	"BANK_SORT_CDE" VARCHAR2(4000), 
	"CHEQUE_NUMBER" VARCHAR2(4000), 
	"CHQ_COLL_ID" VARCHAR2(255), 
	"DRAWN_ACCOUNT" VARCHAR2(255), 
	"ACCOUNTING_DATE" DATE, 
	"PC_PERIOD_END" VARCHAR2(4000), 
	"PC_APPLIED" VARCHAR2(4000), 
	"RESERVED_1" VARCHAR2(255), 
	"RESERVED_2" VARCHAR2(255), 
	"RESERVED_3" VARCHAR2(255), 
	"RESERVED_4" VARCHAR2(255), 
	"RESERVED_5" VARCHAR2(255), 
	"RESERVED_6" VARCHAR2(255), 
	"RESERVED_7" VARCHAR2(255), 
	"RESERVED_8" VARCHAR2(255), 
	"RESERVED_9" VARCHAR2(255), 
	"RESERVED_10" VARCHAR2(255), 
	"RESERVED_11" VARCHAR2(255), 
	"RESERVED_12" VARCHAR2(255), 
	"RESERVED_13" VARCHAR2(255), 
	"RESERVED_14" VARCHAR2(255), 
	"AMOUNT_DEAL_CCY" NUMBER(19,4), 
	"DEAL_CCY" VARCHAR2(255), 
	"DEAL_EXCH_RATE" NUMBER, 
	"MASK_PRINT" VARCHAR2(255), 
	"MASK_NARRATIVE" VARCHAR2(255), 
	"STMT1_DATE" DATE, 
	"STMT2_DATE" VARCHAR2(4000), 
	"CHQ_TYPE" VARCHAR2(255), 
	"TAX_EXCH_RATE" VARCHAR2(255), 
	"NET_PARAM" VARCHAR2(255), 
	"MASTER_ACCOUNT" VARCHAR2(255), 
	"ADDL_TRANS_REF" VARCHAR2(4000), 
	"INTEREST_RATE" NUMBER, 
	"DD_MANDATE_REF" VARCHAR2(255), 
	"DD_ITEM_REF" VARCHAR2(255), 
	"DD_MANDATE_DATE" DATE, 
	"CONTRACT_BAL_ID" VARCHAR2(255), 
	"TRADE_DATE" DATE, 
	"PROCESSING_DATE" DATE, 
	"BALANCE_TYPE" VARCHAR2(255), 
	"AA_ITEM_REF" VARCHAR2(255), 
	"ACCRUAL_DATA" VARCHAR2(4000), 
	"ORIG_CCY_MARKET" NUMBER(1,0), 
	"CARD_NUMBER" NUMBER(21,0), 
	"CARD_TXN_DETAIL" VARCHAR2(255), 
	"ADJ" VARCHAR2(255), 
	"ADJ_DATE" DATE, 
	"INPUTTER" CLOB, 
	 CONSTRAINT "PK_STMT_ENTRY_ID" PRIMARY KEY ("STMT_ENTRY_ID")
  USING INDEX PCTFREE 10 INITRANS 2 MAXTRANS 255 COMPUTE STATISTICS 
  STORAGE(INITIAL 65536 NEXT 1048576 MINEXTENTS 1 MAXEXTENTS 2147483645
  PCTINCREASE 0 FREELISTS 1 FREELIST GROUPS 1
  BUFFER_POOL DEFAULT FLASH_CACHE DEFAULT CELL_FLASH_CACHE DEFAULT)
  TABLESPACE "DWH2015_TBS"  ENABLE
   )
   
   
   
   
  CREATE TABLE "DWH2014"."STMT_ENTRY" 
   (	"BANK_ID" VARCHAR2(255), 
	"STMT_ENTRY_ID" VARCHAR2(255), 
	"ACCOUNT_NUMBER" VARCHAR2(255), 
	"COMPANY_CODE" VARCHAR2(255), 
	"AMT_LCY" NUMBER, 
	"TRANSACTION_CODE" NUMBER(3,0), 
	"THEIR_REFERENCE" VARCHAR2(255), 
	"NARRATIVE" VARCHAR2(4000), 
	"PL_CATEGORY" NUMBER(6,0), 
	"CUSTOMER_ID" NUMBER(10,0), 
	"ACCOUNT_OFFICER" NUMBER(15,0), 
	"PRODUCT_CATEGORY" NUMBER(6,0), 
	"VALUE_DATE" DATE, 
	"CURRENCY" VARCHAR2(255), 
	"AMOUNT_FCY" NUMBER(34,4), 
	"EXCHANGE_RATE" NUMBER, 
	"NEGOTIATED_REF_NUM" NUMBER(5,0), 
	"POSITION_TYPE" VARCHAR2(255), 
	"OUR_REFERENCE" VARCHAR2(255), 
	"REVERSAL_MARKER" VARCHAR2(255), 
	"EXPOSURE_DATE" DATE, 
	"CURRENCY_MARKET" NUMBER(1,0), 
	"LOCAL_REF" VARCHAR2(4000), 
	"DEPARTMENT_CODE" NUMBER(8,0), 
	"TRANS_REFERENCE" VARCHAR2(255), 
	"SYSTEM_ID" VARCHAR2(255), 
	"BOOKING_DATE" DATE, 
	"STMT_NO" VARCHAR2(4000), 
	"OVERRIDE" VARCHAR2(4000), 
	"RECORD_STATUS" VARCHAR2(255), 
	"CURR_NO" NUMBER(1,0), 
	"DATE_TIME" VARCHAR2(4000), 
	"AUTHORISER" VARCHAR2(255), 
	"SUSPENSE_CATEGORY" NUMBER(6,0), 
	"SUSPNSE_VALUE_DATE" DATE, 
	"SUPPRESS_POSITION" VARCHAR2(255), 
	"CRF_TYPE" VARCHAR2(255), 
	"CRF_TXN_CODE" VARCHAR2(255), 
	"CRF_CURRENCY" VARCHAR2(255), 
	"CONSOL_KEY" VARCHAR2(255), 
	"CRF_MAT_DATE" VARCHAR2(255), 
	"CRF_PROD_CAT" NUMBER(6,0), 
	"PM_TYPE" VARCHAR2(255), 
	"DEALER_DESK" VARCHAR2(255), 
	"COUNTERPARTY" VARCHAR2(255), 
	"LIQUIDATION_MODE" VARCHAR2(255), 
	"REPAYMENT_DATE" DATE, 
	"REPAYMENT_TYPE" VARCHAR2(4000), 
	"REPAYMENT_AMT" VARCHAR2(4000), 
	"OUTSTANDING_BAL" NUMBER(19,4), 
	"CONTRACT_INT_RATE" NUMBER, 
	"CONTRACT_INT_KEY" NUMBER(3,0), 
	"CYCLE_FORWARD" VARCHAR2(255), 
	"ORIG_LOCAL_EQUIV" NUMBER(19,4), 
	"ORIGINAL_AMOUNT" NUMBER(19,4), 
	"ORIGINAL_CCY" VARCHAR2(255), 
	"ORIGINAL_ACCT" VARCHAR2(255), 
	"ORIGINAL_EXCH_RATE" NUMBER, 
	"EXP_SPLIT_DATE" VARCHAR2(4000), 
	"EXP_SPLIT_AMT" VARCHAR2(4000), 
	"ORIG_AMOUNT_LCY" NUMBER(19,4), 
	"BANK_SORT_CDE" VARCHAR2(4000), 
	"CHEQUE_NUMBER" VARCHAR2(4000), 
	"CHQ_COLL_ID" VARCHAR2(255), 
	"DRAWN_ACCOUNT" VARCHAR2(255), 
	"ACCOUNTING_DATE" DATE, 
	"PC_PERIOD_END" VARCHAR2(4000), 
	"PC_APPLIED" VARCHAR2(4000), 
	"RESERVED_1" VARCHAR2(255), 
	"RESERVED_2" VARCHAR2(255), 
	"RESERVED_3" VARCHAR2(255), 
	"RESERVED_4" VARCHAR2(255), 
	"RESERVED_5" VARCHAR2(255), 
	"RESERVED_6" VARCHAR2(255), 
	"RESERVED_7" VARCHAR2(255), 
	"RESERVED_8" VARCHAR2(255), 
	"RESERVED_9" VARCHAR2(255), 
	"RESERVED_10" VARCHAR2(255), 
	"RESERVED_11" VARCHAR2(255), 
	"RESERVED_12" VARCHAR2(255), 
	"RESERVED_13" VARCHAR2(255), 
	"RESERVED_14" VARCHAR2(255), 
	"AMOUNT_DEAL_CCY" NUMBER(19,4), 
	"DEAL_CCY" VARCHAR2(255), 
	"DEAL_EXCH_RATE" NUMBER, 
	"MASK_PRINT" VARCHAR2(255), 
	"MASK_NARRATIVE" VARCHAR2(255), 
	"STMT1_DATE" DATE, 
	"STMT2_DATE" VARCHAR2(4000), 
	"CHQ_TYPE" VARCHAR2(255), 
	"TAX_EXCH_RATE" VARCHAR2(255), 
	"NET_PARAM" VARCHAR2(255), 
	"MASTER_ACCOUNT" VARCHAR2(255), 
	"ADDL_TRANS_REF" VARCHAR2(4000), 
	"INTEREST_RATE" NUMBER, 
	"DD_MANDATE_REF" VARCHAR2(255), 
	"DD_ITEM_REF" VARCHAR2(255), 
	"DD_MANDATE_DATE" DATE, 
	"CONTRACT_BAL_ID" VARCHAR2(255), 
	"TRADE_DATE" DATE, 
	"PROCESSING_DATE" DATE, 
	"BALANCE_TYPE" VARCHAR2(255), 
	"AA_ITEM_REF" VARCHAR2(255), 
	"ACCRUAL_DATA" VARCHAR2(4000), 
	"ORIG_CCY_MARKET" NUMBER(1,0), 
	"CARD_NUMBER" NUMBER(21,0), 
	"CARD_TXN_DETAIL" VARCHAR2(255), 
	"ADJ" VARCHAR2(255), 
	"ADJ_DATE" DATE, 
	"INPUTTER" CLOB, 
	 CONSTRAINT "PK_STMT_ENTRY_ID" PRIMARY KEY ("STMT_ENTRY_ID")
  USING INDEX PCTFREE 10 INITRANS 2 MAXTRANS 255 COMPUTE STATISTICS NOLOGGING 
  STORAGE(INITIAL 65536 NEXT 1048576 MINEXTENTS 1 MAXEXTENTS 2147483645
  PCTINCREASE 0 FREELISTS 1 FREELIST GROUPS 1 MAXSIZE UNLIMITED
  BUFFER_POOL DEFAULT FLASH_CACHE DEFAULT CELL_FLASH_CACHE DEFAULT)
  TABLESPACE "DWH2014_TBS"  ENABLE
   )
   
   
  CREATE TABLE "DWH2013"."STMT_ENTRY" 
   (	"BANK_ID" VARCHAR2(255), 
	"STMT_ENTRY_ID" VARCHAR2(255), 
	"ACCOUNT_NUMBER" VARCHAR2(255), 
	"COMPANY_CODE" VARCHAR2(255), 
	"AMT_LCY" NUMBER, 
	"TRANSACTION_CODE" NUMBER(3,0), 
	"THEIR_REFERENCE" VARCHAR2(255), 
	"NARRATIVE" VARCHAR2(4000), 
	"PL_CATEGORY" NUMBER(6,0), 
	"CUSTOMER_ID" NUMBER(10,0), 
	"ACCOUNT_OFFICER" NUMBER(15,0), 
	"PRODUCT_CATEGORY" NUMBER(6,0), 
	"VALUE_DATE" DATE, 
	"CURRENCY" VARCHAR2(255), 
	"AMOUNT_FCY" NUMBER(34,4), 
	"EXCHANGE_RATE" NUMBER, 
	"NEGOTIATED_REF_NUM" NUMBER(5,0), 
	"POSITION_TYPE" VARCHAR2(255), 
	"OUR_REFERENCE" VARCHAR2(255), 
	"REVERSAL_MARKER" VARCHAR2(255), 
	"EXPOSURE_DATE" DATE, 
	"CURRENCY_MARKET" NUMBER(1,0), 
	"LOCAL_REF" VARCHAR2(4000), 
	"DEPARTMENT_CODE" NUMBER(8,0), 
	"TRANS_REFERENCE" VARCHAR2(255), 
	"SYSTEM_ID" VARCHAR2(255), 
	"BOOKING_DATE" DATE, 
	"STMT_NO" VARCHAR2(4000), 
	"OVERRIDE" VARCHAR2(4000), 
	"RECORD_STATUS" VARCHAR2(255), 
	"CURR_NO" NUMBER(1,0), 
	"DATE_TIME" VARCHAR2(4000), 
	"AUTHORISER" VARCHAR2(255), 
	"SUSPENSE_CATEGORY" NUMBER(6,0), 
	"SUSPNSE_VALUE_DATE" DATE, 
	"SUPPRESS_POSITION" VARCHAR2(255), 
	"CRF_TYPE" VARCHAR2(255), 
	"CRF_TXN_CODE" VARCHAR2(255), 
	"CRF_CURRENCY" VARCHAR2(255), 
	"CONSOL_KEY" VARCHAR2(255), 
	"CRF_MAT_DATE" VARCHAR2(255), 
	"CRF_PROD_CAT" NUMBER(6,0), 
	"PM_TYPE" VARCHAR2(255), 
	"DEALER_DESK" VARCHAR2(255), 
	"COUNTERPARTY" VARCHAR2(255), 
	"LIQUIDATION_MODE" VARCHAR2(255), 
	"REPAYMENT_DATE" DATE, 
	"REPAYMENT_TYPE" VARCHAR2(4000), 
	"REPAYMENT_AMT" VARCHAR2(4000), 
	"OUTSTANDING_BAL" NUMBER(19,4), 
	"CONTRACT_INT_RATE" NUMBER, 
	"CONTRACT_INT_KEY" NUMBER(3,0), 
	"CYCLE_FORWARD" VARCHAR2(255), 
	"ORIG_LOCAL_EQUIV" NUMBER(19,4), 
	"ORIGINAL_AMOUNT" NUMBER(19,4), 
	"ORIGINAL_CCY" VARCHAR2(255), 
	"ORIGINAL_ACCT" VARCHAR2(255), 
	"ORIGINAL_EXCH_RATE" NUMBER, 
	"EXP_SPLIT_DATE" VARCHAR2(4000), 
	"EXP_SPLIT_AMT" VARCHAR2(4000), 
	"ORIG_AMOUNT_LCY" NUMBER(19,4), 
	"BANK_SORT_CDE" VARCHAR2(4000), 
	"CHEQUE_NUMBER" VARCHAR2(4000), 
	"CHQ_COLL_ID" VARCHAR2(255), 
	"DRAWN_ACCOUNT" VARCHAR2(255), 
	"ACCOUNTING_DATE" DATE, 
	"PC_PERIOD_END" VARCHAR2(4000), 
	"PC_APPLIED" VARCHAR2(4000), 
	"RESERVED_1" VARCHAR2(255), 
	"RESERVED_2" VARCHAR2(255), 
	"RESERVED_3" VARCHAR2(255), 
	"RESERVED_4" VARCHAR2(255), 
	"RESERVED_5" VARCHAR2(255), 
	"RESERVED_6" VARCHAR2(255), 
	"RESERVED_7" VARCHAR2(255), 
	"RESERVED_8" VARCHAR2(255), 
	"RESERVED_9" VARCHAR2(255), 
	"RESERVED_10" VARCHAR2(255), 
	"RESERVED_11" VARCHAR2(255), 
	"RESERVED_12" VARCHAR2(255), 
	"RESERVED_13" VARCHAR2(255), 
	"RESERVED_14" VARCHAR2(255), 
	"AMOUNT_DEAL_CCY" NUMBER(19,4), 
	"DEAL_CCY" VARCHAR2(255), 
	"DEAL_EXCH_RATE" NUMBER, 
	"MASK_PRINT" VARCHAR2(255), 
	"MASK_NARRATIVE" VARCHAR2(255), 
	"STMT1_DATE" DATE, 
	"STMT2_DATE" VARCHAR2(4000), 
	"CHQ_TYPE" VARCHAR2(255), 
	"TAX_EXCH_RATE" VARCHAR2(255), 
	"NET_PARAM" VARCHAR2(255), 
	"MASTER_ACCOUNT" VARCHAR2(255), 
	"ADDL_TRANS_REF" VARCHAR2(4000), 
	"INTEREST_RATE" NUMBER, 
	"DD_MANDATE_REF" VARCHAR2(255), 
	"DD_ITEM_REF" VARCHAR2(255), 
	"DD_MANDATE_DATE" DATE, 
	"CONTRACT_BAL_ID" VARCHAR2(255), 
	"TRADE_DATE" DATE, 
	"PROCESSING_DATE" DATE, 
	"BALANCE_TYPE" VARCHAR2(255), 
	"AA_ITEM_REF" VARCHAR2(255), 
	"ACCRUAL_DATA" VARCHAR2(4000), 
	"ORIG_CCY_MARKET" NUMBER(1,0), 
	"CARD_NUMBER" NUMBER(21,0), 
	"CARD_TXN_DETAIL" VARCHAR2(255), 
	"ADJ" VARCHAR2(255), 
	"ADJ_DATE" DATE, 
	"INPUTTER" CLOB, 
	 CONSTRAINT "PK_SE" PRIMARY KEY ("STMT_ENTRY_ID")
  USING INDEX PCTFREE 10 INITRANS 2 MAXTRANS 255 COMPUTE STATISTICS NOLOGGING 
  STORAGE(INITIAL 65536 NEXT 1048576 MINEXTENTS 1 MAXEXTENTS 2147483645
  PCTINCREASE 0 FREELISTS 1 FREELIST GROUPS 1 MAXSIZE UNLIMITED
  BUFFER_POOL DEFAULT FLASH_CACHE DEFAULT CELL_FLASH_CACHE DEFAULT)
  TABLESPACE "DWH2013_TBS"  ENABLE
   )
   
   
  CREATE TABLE "DWH2012"."STMT_ENTRY" 
   (	"BANK_ID" VARCHAR2(255), 
	"STMT_ENTRY_ID" VARCHAR2(255), 
	"ACCOUNT_NUMBER" VARCHAR2(255), 
	"COMPANY_CODE" VARCHAR2(255), 
	"AMT_LCY" NUMBER, 
	"TRANSACTION_CODE" NUMBER(3,0), 
	"THEIR_REFERENCE" VARCHAR2(255), 
	"NARRATIVE" VARCHAR2(4000), 
	"PL_CATEGORY" NUMBER(6,0), 
	"CUSTOMER_ID" NUMBER(10,0), 
	"ACCOUNT_OFFICER" NUMBER(15,0), 
	"PRODUCT_CATEGORY" NUMBER(6,0), 
	"VALUE_DATE" DATE, 
	"CURRENCY" VARCHAR2(255), 
	"AMOUNT_FCY" NUMBER(34,4), 
	"EXCHANGE_RATE" NUMBER, 
	"NEGOTIATED_REF_NUM" NUMBER(5,0), 
	"POSITION_TYPE" VARCHAR2(255), 
	"OUR_REFERENCE" VARCHAR2(255), 
	"REVERSAL_MARKER" VARCHAR2(255), 
	"EXPOSURE_DATE" DATE, 
	"CURRENCY_MARKET" NUMBER(1,0), 
	"LOCAL_REF" VARCHAR2(4000), 
	"DEPARTMENT_CODE" NUMBER(8,0), 
	"TRANS_REFERENCE" VARCHAR2(255), 
	"SYSTEM_ID" VARCHAR2(255), 
	"BOOKING_DATE" DATE, 
	"STMT_NO" VARCHAR2(4000), 
	"OVERRIDE" VARCHAR2(4000), 
	"RECORD_STATUS" VARCHAR2(255), 
	"CURR_NO" NUMBER(1,0), 
	"DATE_TIME" VARCHAR2(4000), 
	"AUTHORISER" VARCHAR2(255), 
	"SUSPENSE_CATEGORY" NUMBER(6,0), 
	"SUSPNSE_VALUE_DATE" DATE, 
	"SUPPRESS_POSITION" VARCHAR2(255), 
	"CRF_TYPE" VARCHAR2(255), 
	"CRF_TXN_CODE" VARCHAR2(255), 
	"CRF_CURRENCY" VARCHAR2(255), 
	"CONSOL_KEY" VARCHAR2(255), 
	"CRF_MAT_DATE" VARCHAR2(255), 
	"CRF_PROD_CAT" NUMBER(6,0), 
	"PM_TYPE" VARCHAR2(255), 
	"DEALER_DESK" VARCHAR2(255), 
	"COUNTERPARTY" VARCHAR2(255), 
	"LIQUIDATION_MODE" VARCHAR2(255), 
	"REPAYMENT_DATE" DATE, 
	"REPAYMENT_TYPE" VARCHAR2(4000), 
	"REPAYMENT_AMT" VARCHAR2(4000), 
	"OUTSTANDING_BAL" NUMBER(19,4), 
	"CONTRACT_INT_RATE" NUMBER, 
	"CONTRACT_INT_KEY" NUMBER(3,0), 
	"CYCLE_FORWARD" VARCHAR2(255), 
	"ORIG_LOCAL_EQUIV" NUMBER(19,4), 
	"ORIGINAL_AMOUNT" NUMBER(19,4), 
	"ORIGINAL_CCY" VARCHAR2(255), 
	"ORIGINAL_ACCT" VARCHAR2(255), 
	"ORIGINAL_EXCH_RATE" NUMBER, 
	"EXP_SPLIT_DATE" VARCHAR2(4000), 
	"EXP_SPLIT_AMT" VARCHAR2(4000), 
	"ORIG_AMOUNT_LCY" NUMBER(19,4), 
	"BANK_SORT_CDE" VARCHAR2(4000), 
	"CHEQUE_NUMBER" VARCHAR2(4000), 
	"CHQ_COLL_ID" VARCHAR2(255), 
	"DRAWN_ACCOUNT" VARCHAR2(255), 
	"ACCOUNTING_DATE" DATE, 
	"PC_PERIOD_END" VARCHAR2(4000), 
	"PC_APPLIED" VARCHAR2(4000), 
	"RESERVED_1" VARCHAR2(255), 
	"RESERVED_2" VARCHAR2(255), 
	"RESERVED_3" VARCHAR2(255), 
	"RESERVED_4" VARCHAR2(255), 
	"RESERVED_5" VARCHAR2(255), 
	"RESERVED_6" VARCHAR2(255), 
	"RESERVED_7" VARCHAR2(255), 
	"RESERVED_8" VARCHAR2(255), 
	"RESERVED_9" VARCHAR2(255), 
	"RESERVED_10" VARCHAR2(255), 
	"RESERVED_11" VARCHAR2(255), 
	"RESERVED_12" VARCHAR2(255), 
	"RESERVED_13" VARCHAR2(255), 
	"RESERVED_14" VARCHAR2(255), 
	"AMOUNT_DEAL_CCY" NUMBER(19,4), 
	"DEAL_CCY" VARCHAR2(255), 
	"DEAL_EXCH_RATE" NUMBER, 
	"MASK_PRINT" VARCHAR2(255), 
